id,date,pharmacyId,isPublicHoliday,holidayName,isFestivalSeason,festivalName,temperature,humidity,weatherCondition,rainfall,airQuality
ext_991,2024-09-17,,False,,False,,28.2,45.0,Partly Cloudy,0.0,Unhealthy
ext_992,2024-09-18,,False,,False,,22.0,74.0,Cloudy,0.0,Good
ext_993,2024-09-19,,False,,False,,26.5,52.2,Cloudy,0.0,Moderate
ext_994,2024-09-20,,False,,False,,34.2,65.3,Cloudy,0.0,Unhealthy
ext_995,2024-09-21,,False,,False,,23.9,57.1,Cloudy,0.0,Moderate
ext_996,2024-09-22,,False,,False,,29.8,52.8,Cloudy,0.0,Moderate
ext_997,2024-09-23,,False,,False,,36.0,57.7,Partly Cloudy,0.0,Unhealthy
ext_998,2024-09-24,,False,,False,,27.0,45.7,Clear,0.0,Good
ext_999,2024-09-25,,False,,False,,29.7,57.3,Partly Cloudy,0.0,Good
ext_1000,2024-09-26,,False,,False,,25.6,67.0,Cloudy,0.0,Good
ext_1001,2024-09-27,,False,,False,,24.9,68.6,Partly Cloudy,0.0,Good
ext_1002,2024-09-28,,False,,False,,25.1,47.7,Clear,0.0,Unhealthy
ext_1003,2024-09-29,,False,,False,,22.5,73.1,Partly Cloudy,0.0,Unhealthy
ext_1004,2024-09-30,,False,,False,,23.6,51.2,Cloudy,0.0,Unhealthy
ext_1005,2024-10-01,,False,,False,,23.2,53.8,Cloudy,6.7,Good
ext_1006,2024-10-02,,False,,False,,24.7,62.9,Partly Cloudy,0.0,Good
ext_1007,2024-10-03,,False,,False,,25.8,68.8,Partly Cloudy,0.0,Good
ext_1008,2024-10-04,,False,,False,,30.9,67.7,Cloudy,0.0,Unhealthy
ext_1009,2024-10-05,,False,,False,,28.9,45.4,Clear,0.0,Unhealthy
ext_1010,2024-10-06,,False,,False,,32.9,71.1,Cloudy,0.0,Moderate
ext_1011,2024-10-07,,False,,False,,29.8,70.0,Partly Cloudy,0.0,Unhealthy
ext_1012,2024-10-08,,False,,False,,32.2,66.8,Cloudy,0.0,Good
ext_1013,2024-10-09,,False,,False,,26.8,73.9,Clear,0.0,Moderate
ext_1014,2024-10-10,,False,,False,,34.6,55.3,Partly Cloudy,0.0,Unhealthy
ext_1015,2024-10-11,,False,,False,,24.4,60.8,Cloudy,0.0,Good
ext_1016,2024-10-12,,False,,False,,35.7,58.0,Clear,0.0,Moderate
ext_1017,2024-10-13,,False,,False,,32.8,63.4,Cloudy,0.0,Moderate
ext_1018,2024-10-14,,False,,False,,35.6,74.6,Partly Cloudy,0.0,Moderate
ext_1019,2024-10-15,,False,,False,,27.4,48.0,Clear,0.0,Unhealthy
ext_1020,2024-10-16,,False,,False,,29.2,59.6,Partly Cloudy,0.0,Good
ext_1021,2024-10-17,,False,,False,,31.0,65.3,Cloudy,0.0,Moderate
ext_1022,2024-10-18,,False,,False,,29.2,61.7,Partly Cloudy,0.0,Unhealthy
ext_1023,2024-10-19,,False,,False,,21.7,68.4,Partly Cloudy,0.0,Unhealthy
ext_1024,2024-10-20,,False,,False,,23.6,56.2,Cloudy,0.0,Moderate
ext_1025,2024-10-21,,False,,False,,23.3,66.1,Clear,0.0,Good
ext_1026,2024-10-22,,False,,False,,23.1,52.4,Clear,0.0,Moderate
ext_1027,2024-10-23,,False,,False,,22.5,58.0,Clear,0.0,Moderate
ext_1028,2024-10-24,,False,,False,,34.4,72.1,Clear,0.0,Moderate
ext_1029,2024-10-25,,False,,False,,35.4,74.3,Partly Cloudy,0.0,Unhealthy
ext_1030,2024-10-26,,False,,False,,25.6,71.6,Cloudy,0.0,Unhealthy
ext_1031,2024-10-27,,False,,False,,30.4,60.0,Cloudy,0.0,Unhealthy
ext_1032,2024-10-28,,False,,False,,29.4,66.7,Clear,0.0,Unhealthy
ext_1033,2024-10-29,,False,,False,,31.7,64.0,Partly Cloudy,0.0,Unhealthy
ext_1034,2024-10-30,,False,,False,,26.9,48.9,Cloudy,0.0,Unhealthy
ext_1035,2024-10-31,,False,,False,,33.5,61.4,Clear,0.0,Good
ext_1036,2024-11-01,,False,,False,,32.2,57.7,Cloudy,0.0,Good
ext_1037,2024-11-02,,False,,False,,25.7,74.2,Clear,0.0,Unhealthy
ext_1038,2024-11-03,,False,,False,,31.4,52.5,Partly Cloudy,0.0,Unhealthy
ext_1039,2024-11-04,,False,,False,,25.9,54.4,Cloudy,0.0,Unhealthy
ext_1040,2024-11-05,,False,,False,,28.8,64.4,Partly Cloudy,0.0,Moderate
ext_1041,2024-11-06,,False,,False,,24.5,55.7,Partly Cloudy,0.0,Good
ext_1042,2024-11-07,,False,,False,,28.7,66.2,Cloudy,0.0,Moderate
ext_1043,2024-11-08,,False,,False,,28.8,74.7,Partly Cloudy,0.0,Good
ext_1044,2024-11-09,,False,,False,,27.3,71.4,Cloudy,0.0,Unhealthy
ext_1045,2024-11-10,,False,,False,,23.3,45.4,Cloudy,0.0,Moderate
ext_1046,2024-11-11,,False,,False,,31.2,45.8,Clear,0.0,Good
ext_1047,2024-11-12,,False,,False,,34.2,55.8,Cloudy,0.0,Moderate
ext_1048,2024-11-13,,False,,False,,31.0,59.8,Partly Cloudy,0.0,Unhealthy
ext_1049,2024-11-14,,False,,False,,35.1,69.5,Clear,0.0,Good
ext_1050,2024-11-15,,False,,False,,34.0,69.0,Clear,0.0,Unhealthy
ext_1051,2024-11-16,,False,,False,,21.9,62.3,Partly Cloudy,0.0,Moderate
ext_1052,2024-11-17,,False,,False,,32.5,51.4,Partly Cloudy,0.0,Unhealthy
ext_1053,2024-11-18,,False,,False,,23.9,72.0,Clear,0.0,Moderate
ext_1054,2024-11-19,,False,,False,,25.2,58.3,Clear,0.0,Unhealthy
ext_1055,2024-11-20,,False,,False,,21.9,60.7,Clear,0.0,Unhealthy
ext_1056,2024-11-21,,False,,False,,23.4,67.0,Cloudy,0.0,Moderate
ext_1057,2024-11-22,,False,,False,,33.7,61.0,Cloudy,0.0,Unhealthy
ext_1058,2024-11-23,,False,,False,,29.3,51.0,Cloudy,0.0,Moderate
ext_1059,2024-11-24,,False,,False,,34.8,59.9,Cloudy,0.0,Unhealthy
ext_1060,2024-11-25,,False,,False,,30.9,51.0,Clear,0.0,Moderate
ext_1061,2024-11-26,,False,,False,,24.3,66.0,Clear,0.0,Unhealthy
ext_1062,2024-11-27,,False,,False,,26.4,71.6,Partly Cloudy,0.0,Unhealthy
ext_1063,2024-11-28,,False,,False,,23.3,66.6,Clear,0.0,Good
ext_1064,2024-11-29,,False,,False,,33.5,63.0,Partly Cloudy,0.0,Unhealthy
ext_1065,2024-11-30,,False,,False,,26.2,63.1,Partly Cloudy,0.0,Moderate
ext_1066,2024-12-01,,False,,False,,18.5,51.6,Cloudy,0.0,Moderate
ext_1067,2024-12-02,,False,,False,,14.6,57.9,Fog,0.0,Moderate
ext_1068,2024-12-03,,False,,False,,11.9,68.2,Cloudy,0.0,Good
ext_1069,2024-12-04,,False,,False,,13.0,46.1,Clear,0.0,Good
ext_1070,2024-12-05,,False,,False,,15.3,62.7,Clear,0.0,Moderate
ext_1071,2024-12-06,,False,,False,,19.3,57.5,Clear,0.0,Unhealthy
ext_1072,2024-12-07,,False,,False,,15.0,61.0,Fog,0.0,Moderate
ext_1073,2024-12-08,,False,,False,,12.5,71.4,Cloudy,0.0,Moderate
ext_1074,2024-12-09,,False,,False,,15.0,57.7,Clear,0.0,Unhealthy
ext_1075,2024-12-10,,False,,False,,21.6,53.5,Cloudy,0.0,Moderate
ext_1076,2024-12-11,,False,,False,,18.9,74.0,Cloudy,0.0,Unhealthy
ext_1077,2024-12-12,,False,,False,,23.4,69.1,Fog,0.0,Unhealthy
ext_1078,2024-12-13,,False,,False,,15.2,62.3,Cloudy,0.0,Moderate
ext_1079,2024-12-14,,False,,False,,20.4,69.3,Cloudy,3.9,Good
ext_1080,2024-12-15,,False,,False,,10.9,60.8,Fog,0.0,Unhealthy
ext_1081,2024-12-16,,False,,False,,16.9,70.2,Cloudy,0.0,Good
ext_1082,2024-12-17,,False,,False,,19.2,68.7,Cloudy,0.0,Moderate
ext_1083,2024-12-18,,False,,False,,21.0,61.5,Fog,0.0,Good
ext_1084,2024-12-19,,False,,False,,15.4,58.8,Cloudy,0.0,Good
ext_1085,2024-12-20,,False,,False,,14.9,46.5,Cloudy,0.0,Good
ext_1086,2024-12-21,,False,,False,,16.8,58.2,Clear,0.0,Unhealthy
ext_1087,2024-12-22,,False,,False,,21.8,72.6,Fog,0.0,Good
ext_1088,2024-12-23,,False,,False,,20.0,69.0,Clear,0.0,Good
ext_1089,2024-12-24,,False,,False,,16.0,66.8,Fog,0.0,Moderate
ext_1090,2024-12-25,,True,,False,,20.0,64.1,Fog,0.0,Good
ext_1091,2024-12-26,,False,,False,,21.3,47.1,Cloudy,0.0,Good
ext_1092,2024-12-27,,False,,False,,17.7,60.2,Fog,0.0,Good
ext_1093,2024-12-28,,False,,False,,20.6,74.4,Fog,0.0,Good
ext_1094,2024-12-29,,False,,False,,11.9,66.7,Cloudy,0.0,Moderate
ext_1095,2024-12-30,,False,,False,,14.1,71.3,Cloudy,0.0,Unhealthy
ext_1096,2024-12-31,,False,,False,,19.8,55.8,Fog,0.0,Good
